# These take over 10s. Useful when creating a baseline set of tests for a new
# filesystem or doing continious integration. To test against quick tests you
# can just use the 'quick' group and test that, however its not clear how fast
# all those tests are.
generic/003 # takes 10s
generic/012 # takes 19s
generic/013 # takes 20s
generic/014 # takes 15s
generic/016 # can take 19s on older kernels
generic/017 # takes 48s
generic/019 # takes 42s
generic/022 # can take 19s on older kernels
generic/027 # takes 21s
generic/032 # takes 15s
generic/036 # takes 10s
generic/038 # takes over 10s, not sure how long
generic/040 # takes 18s
generic/041 # takes 24s
generic/042 # takes 13s
generic/043 # takes 13s
generic/044 # takes 16s
generic/045 # takes 15s
generic/046 # takes 16s
generic/047 # takes 24s
generic/048 # takes 27s
generic/049 # takes 26s
generic/051 # takes 73s
generic/054 # takes 26s
generic/055 # takes 10s
generic/068 # takes 44s
generic/070 # takes 12s
generic/072 # takes 12s
generic/074 # takes 35s
generic/075 # takes 39s
generic/077 # takes 52s
generic/076 # takes 21s
generic/083 # takes 13s
generic/085 # takes 19s
generic/089 # takes 10s
generic/091 # takes 15s
generic/094 # takes 16s
generic/095 # takes 95s
generic/097 # can take 53s on 3.0 and 4.4 at times
generic/100 # takes 37s
generic/112 # takes 37s
generic/113 # takes 44s
generic/117 # takes 16s
generic/120 # takes 15s
generic/125 # takes 61s
generic/127 # takes 558s
generic/130 # takes 22s
generic/132 # takes 15s
generic/133 # takes 26s
generic/192 # can take 23s on 3.0 at times
generic/208 # takes 201s
generic/209 # takes 31s
generic/223 # takes 17s
generic/224 # takes 12s
generic/225 # takes 17s
generic/226 # takes 29s
generic/231 # takes 191s
generic/232 # takes 22s
generic/233 # takes 15s
generic/234 # takes 11s
generic/239 # takes 35s
generic/241 # takes 72s
generic/247 # takes 26s
generic/251 # takes 107s
generic/256 # takes 21s
generic/258 # can take 18s on 3.0 at times
generic/263 # takes 23s
generic/269 # takes 30s
generic/270 # takes 34s
generic/273 # takes 13s
generic/274 # takes 33s
generic/275 # takes 23s
generic/299 # takes 20s
generic/300 # takes 15s
generic/310 # takes 63s
generic/311 # takes 75s
generic/320 # takes 24s
generic/323 # takes 121s
generic/324 # takes 11s
generic/347 # takes 80s
generic/361 # takes 10s
generic/371 # takes 20s
generic/380 # takes 10s
generic/388 # takes 63s
generic/390 # takes 17s
generic/392 # takes 10s
generic/405 # takes 61s
generic/409 # takes 25s
generic/410 # takes 15s
generic/416 # takes 71s
generic/418 # takes 31s
generic/446 # takes 28s on 4.4
generic/438 # takes 4300s
generic/461 # takes 20s

shared/002 # takes 29s
shared/006 # takes 70s
shared/032 # takes 17s
shared/298 # takes 15s
